sub_name,prime_name,prime_parent_name,subaward_amount,subaward_date,fiscal_year,naics_title,sub_state,subaward_number,cedar_uid
BIOSAFE ENGINEERING LLC,"ASRC FEDERAL FIELD SERVICES, LLC",ASRC FEDERAL FIELD SERVICES  LLC,47790.00,2019-03-12,2019,FACILITIES SUPPORT SERVICES,IN,AS19-00255 0,CE-00078-KR
EASTERN BAND OF CHEROKEE INDIANS,BOYS & GIRLS CLUBS OF AMERICA,BOYS & GIRLS CLUBS OF AMERICA,10927.54,2021-02-05,2021,,NC,48633,
NORTHWEST JUSTICE PROJECT,NATIVE AMERICAN RIGHTS FUND,NATIVE AMERICAN RIGHTS FUND,27047.00,2012-11-26,2013,,WA,16,CE-000SH-3S
RIECK CONSTRUCTION LLC,"GANA-A'YOO CONSTRUCTION SERVICES JV, LLC",GANA-A'YOO CONSTRUCTION SERVICES JV  LLC,565000.00,2024-02-13,2024,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,OH,10-BOA-0003-71-0032-03,CE-0008X-PN
MIDDLETOWN COMPOSITES INC,DEFENSE SYSTEMS AND SOLUTIONS,DEFENSE SYSTEMS AND SOLUTIONS,46158.00,2020-11-25,2021,OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,KY,D20P001076,CE-0007B-53
KEWA PUEBLO HEALTH CORPORATION (KPHC),HOMELAND SECURITY AND EMERGENCY MAN,STATE OF NEW MEXICO,361414.90,2015-06-01,2015,,NM,PA06NM4152PW00565(0),
UTE MOUNTAIN UTE TRIBE,COLORADO DEPARTMENT OF PUBLIC SAFET,,17840.00,2014-10-01,2015,,CO,"CTGG1,RFAA,20160000000000001446,",
COMMONWEALTH TRADING PARTNERS INC,"ALUTIIQ INFORMATION MANAGEMENT, LLC",ALUTIIQ INFORMATION MANAGEMENT  LLC,1305157.84,2023-02-28,2023,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,VA,AIM-D-27018-007,CE-0007J-FJ
HANNAHVILLE INDIAN COMMUNITY,"HEALTH AND HUMAN SERVICES, MICHIGAN DEPARTMENT OF",,7500.00,2025-10-01,2026,,MI,E20261463,
KICKAPOO TRADITIONAL TRIBE OF TEXAS,TX DEPT. OF AGRICULTURE,State of Texas,184.30,2015-12-01,2016,,TX,01568,
"MID-AMERICAN ELEVATOR COMPANY, INC.","CHUGACH CONSOLIDATED SOLUTIONS, LLC",CHUGACH CONSOLIDATED SOLUTIONS  LLC,1089393.00,2025-09-08,2025,FACILITIES SUPPORT SERVICES,IL,SC-C-01600077-0039,CE-0007C-BW
"MORI ASSOCIATES, INCORPORATED","INUTEQ, LLC",ASRC FEDERAL HOLDING COMPANY  LLC,111324.80,2023-04-03,2023,COMPUTER FACILITIES MANAGEMENT SERVICES,MD,INU10-0002,CE-00078-KR
"WESTERN MECHANICAL, INC.","ASRC BUILDERS, LLC",ASRC BUILDERS  LLC,119982.48,2017-09-15,2017,"ROOMING AND BOARDING HOUSES, DORMITORIES, AND WORKERS' CAMPS",AK,636-01-08,CE-00078-KR
"INTER-TRIBAL COUNCIL OF NEVADA,",NEVADA DEPARTMENT OF AGRICULTURE,,14917.65,2021-09-30,2021,,NV,CACFP-EOC-ITCNV,
"NETCENTRIC TECHNOLOGY, LLC","LEIDOS, INC.",LEIDOS  INC.,250000.00,2017-07-10,2017,CUSTOM COMPUTER PROGRAMMING SERVICES,NJ,P010198459-0,
WASHOE COUNTY,NEVADA DEPARTMENT OF HEALTH AND HUMAN SERVICES,,20507.00,2024-11-22,2025,,NV,SG-2025-00482,
MURRAY BENJAMIN ELECTRIC COMPANY LLC,"CHUGACH FEDERAL SOLUTIONS, INC.",Chugach Alaska Corporation,306280.00,2014-11-12,2015,ENGINEERING SERVICES,CT,041512542,CE-0007C-BW
SUPERSMITH,"INUTEQ, LLC",INUTEQ  LLC,34820.00,2024-05-08,2024,COMPUTER FACILITIES MANAGEMENT SERVICES,NM,AS24-0875 0,CE-00078-KR
"ARC CONSTRUCTORS, LLC",DOYON LOGISTICS SERVICES LLC,DOYON LOGISTICS SERVICES LLC,175529.00,2016-09-16,2016,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,TX,60-14011.26,CE-0007E-QE
"NORTH WIND, INC.","FLUOR IDAHO, LLC",FLUOR IDAHO  LLC,152321.60,2019-05-29,2019,REMEDIATION SERVICES,ID,16-3001-71,
CONFEDERATED SALISH AND KOOTENAI TRIBES,TRANSPORTATION MONTANA DEPARTMENT OF,,313484.00,2017-07-01,2017,,MT,109535,
AKIMA TECHNICAL SOLUTIONS LLC,LOCKHEED MARTIN CORPORATION,LOCKHEED MARTIN CORPORATION,60275.40,2021-04-07,2021,ALL OTHER SUPPORT SERVICES,VA,4104906385,
"T3I, INC.","BERING GLOBAL SOLUTIONS, LLC",BERING STRAITS NATIVE CORPORATION,155677.21,2019-01-01,2019,ALL OTHER MISCELLANEOUS SCHOOLS AND INSTRUCTION,CA,BGS-2210007-T3I,CE-00079-SH
ARES CORPORATION,"ANALYTICAL SERVICES, INC.",ASRC FEDERAL HOLDING COMPANY  LLC,50658.00,2015-03-04,2015,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT BIOTECHNOLOGY)",CA,AIA6-00007,CE-00078-KR
"IRON BOW TECHNOLOGIES, LLC","BOWHEAD TOTAL ENTERPRISE SOLUTIONS, LLC",BOWHEAD TOTAL ENTERPRISE SOLUTIONS  LLC,36972.10,2024-11-19,2025,COMPUTER FACILITIES MANAGEMENT SERVICES,VA,2404716,CE-0009Z-7Q
"ALEUTIAN PRIBILOF ISLANDS ASSOCIATION, INC.",AK DEPARTMENT OF EDUCATION & EARLY DEVELOPMENT,,4121.51,2025-06-05,2025,,AK,CNP,
VOORHEES INC,"ALUTIIQ GENERAL CONTRACTORS, LLC",AFOGNAK NATIVE CORPORATION,30881.00,2019-03-08,2019,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,AK,S16078000-21,CE-0007J-FJ
KETCHIKAN INDIAN COMMUNITY,PHILANTHROPY NORTHWEST,,349962.00,2025-07-22,2025,,AK,R-2024-00274,
GUIDEPOINT SECURITY GOVERNMENT SOLUTIONS LLC,ASRC FEDERAL DATA NETWORX LLC,ASRC FEDERAL DATA NETWORX  LLC,46200.00,2022-11-16,2023,OTHER COMPUTER RELATED SERVICES,VA,AS22-01861,CE-00078-KR
S & K ELECTRONICS INC,TEXTRON INC.,TEXTRON SYSTEMS CORPORATION,78526.00,2013-02-06,2013,"MILITARY ARMORED VEHICLE, TANK, AND TANK COMPONENT MANUFACTURING",MT,93498,
"BEDROCK CONSTRUCTION MATERIALS, INC.","WOLF CREEK FEDERAL SERVICES, INC.",CHUGACH ALASKA CORPORATION,96081.41,2017-03-22,2017,COMMERCIAL AND INSTITUTIONAL BUILDING CONSTRUCTION,GU,WY-17-0025,CE-0007C-BW
PORCUPINE SCHOOL,SD DEPT OF EDUCATION,"SOUTH DAKOTA, STATE OF",90579.52,2013-06-14,2013,,SD,NSLP-13-204,
